,LICENCE_NO,AREA_NAME,LW_FREQUENCY_START,LW_FREQUENCY_END,UP_FREQUENCY_START,UP_FREQUENCY_END
0,10006309,Regional South Australia,1710.0,1712.5,1805.0,1807.5
1,10143110,Perth,1960.0,1970.0,2150.0,2160.0
2,10143110,Sydney,1920.0,1935.0,2110.0,2125.0
3,10143110,Adelaide,1960.0,1970.0,2150.0,2160.0
4,10143110,Melbourne,1920.0,1935.0,2110.0,2125.0
5,10143110,Brisbane,1960.0,1970.0,2150.0,2160.0
6,10143136,Darwin,1970.0,1980.0,2160.0,2170.0
7,10143136,Canberra,1970.0,1980.0,2160.0,2170.0
8,10143136,Regional South East Australia,1975.0,1980.0,2165.0,2170.0
9,10143136,Regional Western Australia,1975.0,1980.0,2165.0,2170.0
10,10143136,Hobart,1970.0,1980.0,2160.0,2170.0
11,10143136,Perth,1970.0,1980.0,2160.0,2170.0
12,10143136,Melbourne,1970.0,1980.0,2160.0,2170.0
13,10143136,Adelaide,1970.0,1980.0,2160.0,2170.0
14,10143136,Sydney,1970.0,1980.0,2160.0,2170.0
15,10143136,Brisbane,1970.0,1980.0,2160.0,2170.0
16,10143466,Adelaide,1920.0,1930.0,2110.0,2120.0
17,10143466,Adelaide,1935.0,1940.0,2125.0,2130.0
18,10143466,Brisbane,1920.0,1930.0,2110.0,2120.0
19,10143466,Brisbane,1935.0,1940.0,2125.0,2130.0
20,10143466,Melbourne,1960.0,1970.0,2150.0,2160.0
21,10143466,Melbourne,1935.0,1940.0,2125.0,2130.0
22,10143466,Perth,1935.0,1940.0,2125.0,2130.0
23,10143466,Regional Western Australia,1965.0,1975.0,2155.0,2165.0
24,10143466,Regional South East Australia,1965.0,1975.0,2155.0,2165.0
25,10143466,Sydney,1960.0,1970.0,2150.0,2160.0
26,10143466,Sydney,1935.0,1940.0,2125.0,2130.0
27,10143466,Canberra,1960.0,1970.0,2150.0,2160.0
28,10143466,Canberra,1935.0,1940.0,2125.0,2130.0
29,10143466,Darwin,1920.0,1930.0,2110.0,2120.0
30,10143466,Darwin,1935.0,1940.0,2125.0,2130.0
31,10143466,Hobart,1920.0,1930.0,2110.0,2120.0
32,10143466,Perth,1920.0,1930.0,2110.0,2120.0
33,10143466,Hobart,1935.0,1940.0,2125.0,2130.0
34,10143562,Sydney,1940.0,1960.0,2130.0,2150.0
35,10143562,Brisbane,1940.0,1960.0,2130.0,2150.0
36,10143562,Melbourne,1940.0,1960.0,2130.0,2150.0
37,10143562,Canberra,1940.0,1960.0,2130.0,2150.0
38,10143562,Regional Western Australia,1960.0,1965.0,2150.0,2155.0
39,10143562,Hobart,1940.0,1960.0,2130.0,2150.0
40,10143562,Darwin,1940.0,1960.0,2130.0,2150.0
41,10143562,Regional South East Australia,1960.0,1965.0,2150.0,2155.0
42,10143562,Adelaide,1940.0,1960.0,2130.0,2150.0
43,10143562,Perth,1940.0,1960.0,2130.0,2150.0
44,10231258,Northern New South Wales (Grafton) + Western New South Wales (Dubbo),1750.0,1775.0,1845.0,1870.0
45,10231258,North Queensland (Cairns/Townsville) + Central Queensland (Mackay),1750.0,1775.0,1845.0,1870.0
46,10231258,Regional Western Australia,1750.0,1770.0,1845.0,1865.0
47,10231258,Regional South Australia,1750.0,1775.0,1845.0,1870.0
48,10231258,Tasmania,1765.0,1785.0,1860.0,1880.0
49,10231258,Southern New South Wales/Riverina (Albury),1780.0,1785.0,1875.0,1880.0
50,10231258,Darwin,1750.0,1775.0,1845.0,1870.0
51,10231258,South Queensland (Maryborough),1750.0,1770.0,1845.0,1865.0
52,10231258,Canberra (including south coast of NSW),1760.0,1780.0,1855.0,1875.0
53,10231258,Southern New South Wales/Riverina (Albury),1750.0,1770.0,1845.0,1865.0
54,10231258,Regional Victoria,1755.0,1775.0,1850.0,1870.0
55,10232073,Adelaide,1770.0,1775.0,1865.0,1870.0
56,10232073,South Queensland (Maryborough) + Northern New South Wales (Grafton),1775.0,1785.0,1870.0,1880.0
57,10232073,Regional South Australia,1775.0,1785.0,1870.0,1880.0
58,10232073,Tasmania,1755.0,1765.0,1850.0,1860.0
59,10232073,Regional Victoria,1745.0,1755.0,1840.0,1850.0
60,10232073,Southern New South Wales/Riverina (Albury),1770.0,1780.0,1865.0,1875.0
61,10232073,Darwin,1775.0,1785.0,1870.0,1880.0
62,10232073,Western New South Wales (Dubbo),1780.0,1785.0,1875.0,1880.0
63,10232073,Canberra (including south coast of NSW),1750.0,1760.0,1845.0,1855.0
64,10235466,North Queensland (Cairns/Townsville),1775.0,1785.0,1870.0,1880.0
65,10235466,South Queensland (Maryborough),1770.0,1775.0,1865.0,1870.0
66,10235466,Canberra (including south coast of NSW),1735.0,1750.0,1830.0,1845.0
67,10235466,Canberra (including south coast of NSW),1780.0,1785.0,1875.0,1880.0
68,10235466,Regional Victoria,1775.0,1785.0,1870.0,1880.0
69,10235466,Regional Western Australia,1770.0,1780.0,1865.0,1875.0
70,10388332,Central Australia,2337.0,2365.0,,
71,10388332,Gold Fields,2337.0,2365.0,,
72,10388332,Kimberley,2365.0,2400.0,,
73,10388332,Midwest RQZ,2337.0,2365.0,,
74,10388332,Telfer Mine,2302.0,2400.0,,
75,10388334,Canberra A,3542.5,3547.0,,
76,10388334,Brisbane B,3542.5,3575.0,,
77,10388334,Rockhampton,3542.5,3547.0,,
78,10388334,Toowoomba,3542.5,3547.0,,
79,10388433,Adelaide,1930.0,1935.0,2120.0,2125.0
80,10388433,Canberra B,1920.0,1930.0,2110.0,2120.0
81,10388433,Brisbane A,1930.0,1935.0,2120.0,2125.0
82,10388433,Perth,1930.0,1935.0,2120.0,2125.0
83,10388433,Canberra A,1930.0,1935.0,2120.0,2125.0
84,10388433,Darwin,1930.0,1935.0,2120.0,2125.0
85,10388433,Hobart,1930.0,1935.0,2120.0,2125.0
86,10391280,National,733.0,738.0,788.0,793.0
87,10391286,National,738.0,748.0,793.0,803.0
88,10424434,Regional WA,1780.0,1785.0,1875.0,1880.0
89,10424436,Hobart,1960.0,1970.0,2150.0,2160.0
90,10424436,Darwin,1960.0,1970.0,2150.0,2160.0
91,10424514,Delamere,2302.0,2400.0,,
92,10424514,Cameron Corner,2365.0,2400.0,,
93,10424514,Geraldton/Kalgoorlie,2365.0,2400.0,,
94,10424532,Outer ACT 1,2302.0,2330.0,,
95,10424532,NSW EAST,2393.0,2400.0,,
96,10424532,Melbourne,2393.0,2400.0,,
97,10424532,Outer ACT 2,2302.0,2330.0,,
98,10424532,Outer ACT 3,2302.0,2330.0,,
99,10427561,Tasmania,1750.0,1755.0,1845.0,1850.0
100,10427561,Mackay,1775.0,1785.0,1870.0,1880.0
101,10427561,Dubbo,1775.0,1780.0,1870.0,1875.0
102,10435053,Perth,1710.0,1730.0,1805.0,1825.0
103,10435053,Regional Western Australia,1710.0,1750.0,1805.0,1845.0
104,10435053,Tasmania,1710.0,1745.0,1805.0,1840.0
105,10435053,ACT and South Coast NSW,1710.0,1730.0,1805.0,1825.0
106,10435053,Darwin,1710.0,1745.0,1805.0,1840.0
107,10435053,Adelaide,1710.0,1730.0,1805.0,1825.0
108,10435053,Merge: North East and South Central NSW + Merge: South Queensland + North and Central Queensland,1710.0,1750.0,1805.0,1845.0
109,10435053,Regional South Australia,1710.0,1750.0,1805.0,1845.0
110,10435053,Regional Victoria,1710.0,1745.0,1805.0,1840.0
111,10435053,Sydney,1710.0,1725.0,1805.0,1820.0
112,10435053,Melbourne,1710.0,1725.0,1805.0,1820.0
113,10435053,Brisbane,1710.0,1730.0,1805.0,1825.0
114,10498938,Adelaide Rim NE,3542.5,3575.0,,
115,10498938,Adelaide Rim S,3542.5,3575.0,,
116,10498938,Launceston,3542.5,3575.0,,
117,10498938,Hobart,3542.5,3575.0,,
118,10498938,Perth,3542.5,3575.0,,
119,10498938,Cairns,3542.5,3575.0,,
120,10498938,Canberra,3547.0,3575.0,,
121,10498938,Toowoomba,3547.0,3575.0,,
122,10498938,Rockhampton,3547.0,3575.0,,
123,10498938,Ballarat-Bendigo,3542.5,3575.0,,
124,10498938,Wodonga,3542.5,3575.0,,
125,10498938,Townsville,3542.5,3575.0,,
126,10498938,Adelaide,3547.0,3575.0,,
127,10914942,Perth - lower/upper,3575.0,3605.0,,
128,10914942,Sydney,3575.0,3635.0,,
129,10914942,Melbourne,3575.0,3635.0,,
130,10914942,Adelaide,3575.0,3610.0,,
131,10914942,Canberra,3575.0,3605.0,,
132,10914942,Regional Southern/Western NSW,3575.0,3640.0,,
133,10914942,Brisbane,3575.0,3605.0,,
134,10914942,Regional Western Australia,3575.0,3655.0,,
135,10914942,Merge: Regional Northern NSW/Southern Queensland + Merge: North Queensland + Central Queensland,3575.0,3625.0,,
136,10914942,Merge: Regional Victoria + Tasmania,3575.0,3625.0,,
137,10914942,Regional South Australia,3575.0,3650.0,,
138,10917462,Merge: Regional Southern/Western NSW + Regional South Australia,3670.0,3700.0,,
139,10917462,Merge: Regional Victoria + Tasmania,3665.0,3700.0,,
140,10917462,Merge: Regional Northern NSW/Southern Queensland + Merge: North Queensland + Central Queensland,3665.0,3700.0,,
141,10917463,Perth - lower/upper,3605.0,3640.0,,
142,10917463,Sydney,3635.0,3640.0,,
143,10917463,Melbourne,3695.0,3700.0,,
144,10917463,Brisbane,3665.0,3700.0,,
145,10917463,Adelaide,3670.0,3700.0,,
146,10917463,Canberra,3605.0,3640.0,,
147,10917464,Brisbane,3605.0,3665.0,,
148,10917464,Canberra,3640.0,3700.0,,
149,10917464,Melbourne,3635.0,3695.0,,
150,10917464,Sydney,3640.0,3700.0,,
151,10917464,Perth - lower/upper,3640.0,3700.0,,
152,10917464,Adelaide,3610.0,3670.0,,
153,10917464,Regional South Australia,3650.0,3670.0,,
154,10917464,Regional Western Australia,3655.0,3700.0,,
155,10917464,Merge: Regional Northern NSW/Southern Queensland + Merge: North Queensland + Central Queensland,3625.0,3665.0,,
156,10917464,Merge: Regional Victoria + Tasmania,3625.0,3665.0,,
157,10917464,Regional Southern/Western NSW,3640.0,3670.0,,
158,11181369,Market area,25000.0,25100.0,,
159,11181789,Market area,27500.0,28100.0,,
160,11181789,Hole area,27500.0,30000.0,,
161,11181790,Area,27500.0,28100.0,,
162,11181790,Market area,27500.0,29500.0,,
163,11181846,Hamel WA,27500.0,28500.0,,
164,11181847,Bourke NSW ,27500.0,28500.0,,
165,11181848,Gaveston TAS,27500.0,28500.0,,
166,11181849,Ceduna SA ,27500.0,28500.0,,
167,11181851,Kalgoorlie WA,27500.0,28500.0,,
168,11181852,Carnarvon WA,27500.0,28500.0,,
169,11181853,Roma Qld,27500.0,28500.0,,
170,11181860,Geraldton WA,27500.0,28500.0,,
171,11181862,Broken Hill NSW ,27500.0,28500.0,,
172,11186362,Market area,27500.0,28500.0,,
173,11187237,Market area 1,27600.0,28100.0,,
174,11187237,Market area ,27600.0,28400.0,,
175,11187237,Market area ,28600.0,29100.0,,
176,11189712,Market area,27500.0,27515.0,,
177,11190450,Market area 1,27500.0,30000.0,,
178,11190520,Market area 2,27500.0,30000.0,,
179,11190524,Market area 3,27500.0,30000.0,,
180,11190528,Market area 4,27500.0,30000.0,,
181,11190536,Market area 6,27500.0,30000.0,,
182,11190543,Market area 8,27500.0,30000.0,,
183,11192681,Market area,27500.0,28100.0,,
184,11192681,Hole area,27500.0,29500.0,,
185,11193287,Market area 1,27500.0,30000.0,,
186,11193288,Market area 2,27500.0,30000.0,,
187,11193289,Market area 3,27500.0,30000.0,,
188,11193290,Market area 4,27500.0,30000.0,,
189,11193291,Market area 5,27500.0,30000.0,,
190,11193292,Market area 6,27500.0,30000.0,,
191,11196476,MA 1,27500.0,30000.0,,
192,11196484,MA 2,27500.0,30000.0,,
193,11196485,MA 3,27500.0,30000.0,,
194,11196513,Market area 1,27500.0,30000.0,,
195,11196514,Market area 6,27500.0,30000.0,,
196,11196515,Market area 7,27500.0,30000.0,,
197,11196516,Market area 8,27500.0,30000.0,,
198,11196517,Market area 14,27500.0,30000.0,,
199,11196518,Market area 18,27500.0,30000.0,,
200,11196519,Market area 20,27500.0,30000.0,,
201,11196520,Market area 21,27500.0,30000.0,,
202,11196521,Market area,27500.0,28100.0,,
203,11196521,Hole area,27500.0,30000.0,,
204,11196522,Market area 1,27500.0,28100.0,,
205,11196522,Hole area,27500.0,30000.0,,
206,11196523,Market area,27500.0,28100.0,,
207,11196523,Hole area,27500.0,30000.0,,
208,11196524,Market area ,27500.0,28100.0,,
209,11196524,Hole area,27500.0,30000.0,,
210,11196525,Market area,27500.0,28100.0,,
211,11196525,Hole area,27500.0,30000.0,,
212,11196526,Market area ,27500.0,28100.0,,
213,11196526,Hole area,27500.0,30000.0,,
214,11196527,Market area ,27500.0,28100.0,,
215,11196527,Market area,27500.0,30000.0,,
216,11196528,Market area,27500.0,28100.0,,
217,11196528,Hole area,27500.0,30000.0,,
218,11196529,Market area,27500.0,28100.0,,
219,11196529,Hole area,27500.0,30000.0,,
220,11196530,Market area,27500.0,28100.0,,
221,11196530,Hole area,27500.0,30000.0,,
222,11196531,Market area,27500.0,28100.0,,
223,11196531,Hole area,27500.0,30000.0,,
224,11196532,Market area,27500.0,28100.0,,
225,11196532,Hole area,27500.0,30000.0,,
226,11196533,Market area,27500.0,28100.0,,
227,11196533,Hole area,27500.0,30000.0,,
228,11204111,MA2-56,27500.0,30000.0,,
229,11204111,MA2-57,27500.0,30000.0,,
230,11204111,MA2-58,27500.0,30000.0,,
231,11204111,MA2-59,27500.0,30000.0,,
232,11204111,MA2-60,27500.0,30000.0,,
233,11204111,MA2-61,27500.0,30000.0,,
234,11204111,MA2-62,27500.0,30000.0,,
235,11204111,MA2-63,27500.0,30000.0,,
236,11204111,MA2-64,27500.0,30000.0,,
237,11204111,MA2-65,27500.0,30000.0,,
238,11204111,MA2-66,27500.0,30000.0,,
239,11204111,MA2-67,27500.0,30000.0,,
240,11204111,MA2-68,27500.0,30000.0,,
241,11204111,MA2-69,27500.0,30000.0,,
242,11204111,MA2-70,27500.0,30000.0,,
243,11204111,MA2-71,27500.0,30000.0,,
244,11204111,MA2-72,27500.0,30000.0,,
245,11204111,MA2-73,27500.0,30000.0,,
246,11204111,MA2-74,27500.0,30000.0,,
247,11204111,MA2-75,27500.0,30000.0,,
248,11204111,MA2-76,27500.0,30000.0,,
249,11204111,MA2-77,27500.0,30000.0,,
250,11204111,MA2-78,27500.0,30000.0,,
251,11204111,MA2-79,27500.0,30000.0,,
252,11204111,MA2-80,27500.0,30000.0,,
253,11204111,MA2-81,27500.0,30000.0,,
254,11204111,MA2-82,27500.0,30000.0,,
255,11204111,MA2-83,27500.0,30000.0,,
256,11204111,MA2-84,27500.0,30000.0,,
257,11204111,MA2-85,27500.0,30000.0,,
258,11204111,MA2-86,27500.0,30000.0,,
259,11204111,MA2-87,27500.0,30000.0,,
260,11204111,MA2-88,27500.0,30000.0,,
261,11204111,MA3-1,27500.0,30000.0,,
262,11204111,MA3-2,27500.0,30000.0,,
263,11204111,MA3-3,27500.0,30000.0,,
264,11204111,MA3-4,27500.0,30000.0,,
265,11204111,MA3-5,27500.0,30000.0,,
266,11204111,MA3-6,27500.0,30000.0,,
267,11204111,MA3-7,27500.0,30000.0,,
268,11204111,MA3-8,27500.0,30000.0,,
269,11204111,MA3-9,27500.0,30000.0,,
270,11204111,MA3-10,27500.0,30000.0,,
271,11204111,MA3-11,27500.0,30000.0,,
272,11204111,MA3-12,27500.0,30000.0,,
273,11204111,MA3-13,27500.0,30000.0,,
274,11204111,MA3-14,27500.0,30000.0,,
275,11204111,MA3-15,27500.0,30000.0,,
276,11204111,MA3-16,27500.0,30000.0,,
277,11204111,MA3-17,27500.0,30000.0,,
278,11204111,MA3-18,27500.0,30000.0,,
279,11204111,MA3-19,27500.0,30000.0,,
280,11204111,MA3-20,27500.0,30000.0,,
281,11204111,MA3-21,27500.0,30000.0,,
282,11204111,MA3-22,27500.0,30000.0,,
283,11204111,MA3-23,27500.0,30000.0,,
284,11204111,MA3-24,27500.0,30000.0,,
285,11204111,MA3-25,27500.0,30000.0,,
286,11204111,MA3-26,27500.0,30000.0,,
287,11204111,MA3-65,27500.0,30000.0,,
288,11204111,MA3-66,27500.0,30000.0,,
289,11204111,MA3-67,27500.0,30000.0,,
290,11204111,MA3-68,27500.0,30000.0,,
291,11204111,MA3-69,27500.0,30000.0,,
292,11204111,MA2-30,27500.0,30000.0,,
293,11204111,MA2-31,27500.0,30000.0,,
294,11204111,MA2-32,27500.0,30000.0,,
295,11204111,MA2-33,27500.0,30000.0,,
296,11204111,MA2-34,27500.0,30000.0,,
297,11204111,MA2-35,27500.0,30000.0,,
298,11204111,MA2-36,27500.0,30000.0,,
299,11204111,MA2-37,27500.0,30000.0,,
300,11204111,MA2-38,27500.0,30000.0,,
301,11204111,MA2-39,27500.0,30000.0,,
302,11204111,MA2-40,27500.0,30000.0,,
303,11204111,MA2-41,27500.0,30000.0,,
304,11204111,MA2-42,27500.0,30000.0,,
305,11204111,MA2-43,27500.0,30000.0,,
306,11204111,MA2-44,27500.0,30000.0,,
307,11204111,MA2-45,27500.0,30000.0,,
308,11204111,MA2-46,27500.0,30000.0,,
309,11204111,MA2-47,27500.0,30000.0,,
310,11204111,MA2-48,27500.0,30000.0,,
311,11204111,MA2-49,27500.0,30000.0,,
312,11204111,MA2-50,27500.0,30000.0,,
313,11204111,MA2-51,27500.0,30000.0,,
314,11204111,MA2-52,27500.0,30000.0,,
315,11204111,MA3-27,27500.0,30000.0,,
316,11204111,MA3-28,27500.0,30000.0,,
317,11204111,MA3-29,27500.0,30000.0,,
318,11204111,MA3-30,27500.0,30000.0,,
319,11204111,MA3-31,27500.0,30000.0,,
320,11204111,MA3-32,27500.0,30000.0,,
321,11204111,MA3-33,27500.0,30000.0,,
322,11204111,MA3-34,27500.0,30000.0,,
323,11204111,MA3-35,27500.0,30000.0,,
324,11204111,MA3-36,27500.0,30000.0,,
325,11204111,MA3-37,27500.0,30000.0,,
326,11204111,MA3-38,27500.0,30000.0,,
327,11204111,MA3-39,27500.0,30000.0,,
328,11204111,MA3-40,27500.0,30000.0,,
329,11204111,MA3-41,27500.0,30000.0,,
330,11204111,MA3-42,27500.0,30000.0,,
331,11204111,MA3-43,27500.0,30000.0,,
332,11204111,MA3-44,27500.0,30000.0,,
333,11204111,MA3-45,27500.0,30000.0,,
334,11204111,MA3-46,27500.0,30000.0,,
335,11204111,MA3-47,27500.0,30000.0,,
336,11204111,MA3-48,27500.0,30000.0,,
337,11204111,MA3-49,27500.0,30000.0,,
338,11204111,MA3-50,27500.0,30000.0,,
339,11204111,MA3-51,27500.0,30000.0,,
340,11204111,MA3-52,27500.0,30000.0,,
341,11204111,MA3-53,27500.0,30000.0,,
342,11204111,MA3-54,27500.0,30000.0,,
343,11204111,MA3-55,27500.0,30000.0,,
344,11204111,MA3-56,27500.0,30000.0,,
345,11204111,MA3-57,27500.0,30000.0,,
346,11204111,MA3-58,27500.0,30000.0,,
347,11204111,MA3-59,27500.0,30000.0,,
348,11204111,MA3-60,27500.0,30000.0,,
349,11204111,MA3-61,27500.0,30000.0,,
350,11204111,MA3-62,27500.0,30000.0,,
351,11204111,MA3-63,27500.0,30000.0,,
352,11204111,MA3-64,27500.0,30000.0,,
353,11204111,MA2-53,27500.0,30000.0,,
354,11204111,MA2-54,27500.0,30000.0,,
355,11204111,MA2-55,27500.0,30000.0,,
356,11204111,MA59,27500.0,30000.0,,
357,11204111,MA60,27500.0,30000.0,,
358,11204111,MA61,27500.0,30000.0,,
359,11204111,MA62,27500.0,30000.0,,
360,11204111,MA63,27500.0,30000.0,,
361,11204111,MA64,27500.0,30000.0,,
362,11204111,MA65,27500.0,30000.0,,
363,11204111,MA66,27500.0,30000.0,,
364,11204111,MA67,27500.0,30000.0,,
365,11204111,MA68,27500.0,30000.0,,
366,11204111,MA69,27500.0,30000.0,,
367,11204111,MA70,27500.0,30000.0,,
368,11204111,MA71,27500.0,30000.0,,
369,11204111,MA72,27500.0,30000.0,,
370,11204111,MA73,27500.0,30000.0,,
371,11204111,MA74,27500.0,30000.0,,
372,11204111,MA75,27500.0,30000.0,,
373,11204111,MA76,27500.0,30000.0,,
374,11204111,MA77,27500.0,30000.0,,
375,11204111,MA78,27500.0,30000.0,,
376,11204111,MA79,27500.0,30000.0,,
377,11204111,MA80,27500.0,30000.0,,
378,11204111,MA81,27500.0,30000.0,,
379,11204111,MA82,27500.0,30000.0,,
380,11204111,MA83,27500.0,30000.0,,
381,11204111,MA84,27500.0,30000.0,,
382,11204111,MA85,27500.0,30000.0,,
383,11204111,MA86,27500.0,30000.0,,
384,11204111,MA87,27500.0,30000.0,,
385,11204111,MA88,27500.0,30000.0,,
386,11204111,MA89,27500.0,30000.0,,
387,11204111,MA90,27500.0,30000.0,,
388,11204111,MA91,27500.0,30000.0,,
389,11204111,MA92,27500.0,30000.0,,
390,11204111,MA93,27500.0,30000.0,,
391,11204111,MA2-1,27500.0,30000.0,,
392,11204111,MA2-2,27500.0,30000.0,,
393,11204111,MA2-3,27500.0,30000.0,,
394,11204111,MA2-4,27500.0,30000.0,,
395,11204111,MA2-5,27500.0,30000.0,,
396,11204111,MA2-6,27500.0,30000.0,,
397,11204111,MA2-7,27500.0,30000.0,,
398,11204111,MA2-8,27500.0,30000.0,,
399,11204111,MA2-9,27500.0,30000.0,,
400,11204111,MA2-10,27500.0,30000.0,,
401,11204111,MA2-11,27500.0,30000.0,,
402,11204111,MA2-12,27500.0,30000.0,,
403,11204111,MA2-13,27500.0,30000.0,,
404,11204111,MA2-14,27500.0,30000.0,,
405,11204111,MA2-15,27500.0,30000.0,,
406,11204111,MA2-16,27500.0,30000.0,,
407,11204111,MA2-17,27500.0,30000.0,,
408,11204111,MA2-18,27500.0,30000.0,,
409,11204111,MA2-19,27500.0,30000.0,,
410,11204111,MA2-20,27500.0,30000.0,,
411,11204111,MA2-21,27500.0,30000.0,,
412,11204111,MA2-22,27500.0,30000.0,,
413,11204111,MA2-23,27500.0,30000.0,,
414,11204111,MA2-24,27500.0,30000.0,,
415,11204111,MA2-25,27500.0,30000.0,,
416,11204111,MA2-26,27500.0,30000.0,,
417,11204111,MA2-27,27500.0,30000.0,,
418,11204111,MA2-28,27500.0,30000.0,,
419,11204111,MA2-29,27500.0,30000.0,,
420,11204111,MA1,27500.0,30000.0,,
421,11204111,MA2,27500.0,30000.0,,
422,11204111,MA3,27500.0,30000.0,,
423,11204111,MA4,27500.0,30000.0,,
424,11204111,MA5,27500.0,30000.0,,
425,11204111,MA6,27500.0,30000.0,,
426,11204111,MA7,27500.0,30000.0,,
427,11204111,MA8,27500.0,30000.0,,
428,11204111,MA9,27500.0,30000.0,,
429,11204111,MA10,27500.0,30000.0,,
430,11204111,MA14,27500.0,30000.0,,
431,11204111,MA15,27500.0,30000.0,,
432,11204111,MA16,27500.0,30000.0,,
433,11204111,MA17,27500.0,30000.0,,
434,11204111,MA18,27500.0,30000.0,,
435,11204111,MA19,27500.0,30000.0,,
436,11204111,MA20,27500.0,30000.0,,
437,11204111,MA21,27500.0,30000.0,,
438,11204111,MA22,27500.0,30000.0,,
439,11204111,MA23,27500.0,30000.0,,
440,11204111,MA24,27500.0,30000.0,,
441,11204111,MA25,27500.0,30000.0,,
442,11204111,MA26,27500.0,30000.0,,
443,11204111,MA27,27500.0,30000.0,,
444,11204111,MA28,27500.0,30000.0,,
445,11204111,MA29,27500.0,30000.0,,
446,11204111,MA30,27500.0,30000.0,,
447,11204111,MA31,27500.0,30000.0,,
